k,d,extra,n,trial,pass_det,pass_prob
3,1,4,1024,85,0,0
3,1,4,1024,86,0,0
3,1,4,1024,87,0,0
3,1,4,1024,88,0,0
3,1,4,1024,89,0,0
3,1,4,1024,90,0,0
3,1,4,1024,91,0,0
3,1,4,1024,92,0,0
3,1,4,1024,93,0,0
3,1,4,1024,94,0,0
3,1,4,1024,95,0,0
3,1,4,1024,96,0,0
3,1,4,1024,97,0,0
3,1,4,1024,98,0,0
3,1,4,1024,99,0,0
3,1,4,1024,100,0,0
3,1,4,1024,101,0,0
3,1,4,1024,102,0,0
3,1,4,1024,103,0,0
3,1,4,1024,104,0,0
3,1,4,1024,105,0,0
3,1,4,1024,106,0,0
3,1,4,1024,107,0,0
3,1,4,1024,108,0,0
3,1,4,1024,109,0,0
3,1,4,1024,110,0,0
3,1,4,1024,111,0,0
3,1,4,1024,112,0,0
3,1,4,1024,113,0,0
3,1,4,1024,114,0,0
3,1,4,1024,115,0,0
3,1,4,1024,116,0,0
3,1,4,1024,117,0,0
3,1,4,1024,118,0,0
3,1,4,1024,119,0,0
3,1,4,1024,120,0,0
3,1,4,1024,121,0,0
3,1,4,1024,122,0,0
3,1,4,1024,123,0,0
3,1,4,1024,124,0,0
3,1,4,1024,125,0,0
3,1,4,1024,126,0,0
3,1,4,1024,127,0,0
3,1,4,1024,128,0,0
3,1,4,1024,129,0,0
3,1,4,1024,130,0,0
3,1,4,1024,131,0,0
3,1,4,1024,132,0,0
3,1,4,1024,133,0,0
3,1,4,1024,134,0,0
3,1,4,1024,135,0,0
3,1,4,1024,136,0,0
3,1,4,1024,137,0,0
3,1,4,1024,138,0,0
3,1,4,1024,139,0,0
3,1,4,1024,140,0,0
3,1,4,1024,141,0,0
3,1,4,1024,142,0,0
3,1,4,1024,143,0,0
3,1,4,1024,144,0,0
3,1,4,1024,145,0,0
3,1,4,1024,146,0,0
3,1,4,1024,147,0,0
3,1,4,1024,148,0,0
3,1,4,1024,149,0,0
3,1,4,1024,150,0,0
3,1,4,1024,151,0,0
3,1,4,1024,152,0,0
3,1,4,1024,153,0,0
3,1,4,1024,154,0,0
3,1,4,1024,155,0,0
3,1,4,1024,156,0,0
3,1,4,1024,157,0,0
3,1,4,1024,158,0,0
3,1,4,1024,159,0,0
3,1,4,1024,160,0,0
3,1,4,1024,161,0,0
3,1,4,1024,162,0,0
3,1,4,1024,163,0,0
3,1,4,1024,164,0,0
3,1,4,1024,165,0,0
3,1,4,1024,166,0,0
3,1,4,1024,167,0,0
3,1,4,1024,168,0,0
3,1,4,1024,169,0,0
3,1,4,1024,170,0,0
3,1,4,1024,171,0,0
3,1,4,1024,172,0,0
3,1,4,1024,173,0,0
3,1,4,1024,174,0,0
3,1,4,1024,175,0,0
3,1,4,1024,176,0,0
3,1,4,1024,177,0,0
3,1,4,1024,178,0,0
3,1,4,1024,179,0,0
3,1,4,1024,180,0,0
3,1,4,1024,181,0,0
3,1,4,1024,182,0,0
3,1,4,1024,183,0,0
3,1,4,1024,184,0,0
3,1,4,1024,185,0,0
3,1,4,1024,186,0,0
3,1,4,1024,187,0,0
3,1,4,1024,188,0,0
3,1,4,1024,189,0,0
3,1,4,1024,190,0,0
3,1,4,1024,191,0,0
3,1,4,1024,192,0,0
3,1,4,1024,193,0,0
3,1,4,1024,194,0,0
3,1,4,1024,195,0,0
3,1,4,1024,196,0,0
3,1,4,1024,197,0,0
3,1,4,1024,198,0,0
3,1,4,1024,199,0,0
3,1,4,2048,0,0,0
3,1,4,2048,1,0,0
3,1,4,2048,2,0,0
3,1,4,2048,3,0,0
3,1,4,2048,4,0,0
3,1,4,2048,5,0,0
3,1,4,2048,6,0,0
3,1,4,2048,7,0,0
3,1,4,2048,8,0,0
3,1,4,2048,9,0,0
3,1,4,2048,10,0,0
3,1,4,2048,11,0,0
3,1,4,2048,12,0,0
3,1,4,2048,13,0,0
3,1,4,2048,14,0,0
3,1,4,2048,15,0,0
3,1,4,2048,16,0,0
3,1,4,2048,17,0,0
3,1,4,2048,18,0,0
3,1,4,2048,19,0,0
3,1,4,2048,20,0,0
3,1,4,2048,21,0,0
3,1,4,2048,22,0,0
3,1,4,2048,23,0,0
3,1,4,2048,24,0,0
3,1,4,2048,25,0,0
3,1,4,2048,26,0,0
3,1,4,2048,27,0,0
3,1,4,2048,28,0,0
3,1,4,2048,29,0,0
3,1,4,2048,30,0,0
3,1,4,2048,31,0,0
3,1,4,2048,32,0,0
3,1,4,2048,33,0,0
3,1,4,2048,34,0,0
3,1,4,2048,35,0,0
3,1,4,2048,36,0,0
3,1,4,2048,37,0,0
3,1,4,2048,38,0,0
3,1,4,2048,39,0,0
3,1,4,2048,40,0,0
3,1,4,2048,41,0,0
3,1,4,2048,42,0,0
3,1,4,2048,43,0,0
3,1,4,2048,44,0,0
3,1,4,2048,45,0,0
3,1,4,2048,46,0,0
3,1,4,2048,47,0,0
3,1,4,2048,48,0,0
3,1,4,2048,49,0,0
3,1,4,2048,50,0,0
3,1,4,2048,51,0,0
3,1,4,2048,52,0,0
3,1,4,2048,53,0,0
3,1,4,2048,54,0,0
3,1,4,2048,55,0,0
3,1,4,2048,56,0,0
3,1,4,2048,57,0,0
3,1,4,2048,58,0,0
3,1,4,2048,59,0,0
3,1,4,2048,60,0,0
3,1,4,2048,61,0,0
3,1,4,2048,62,0,0
3,1,4,2048,63,0,0
3,1,4,2048,64,0,0
3,1,4,2048,65,0,0
3,1,4,2048,66,0,0
3,1,4,2048,67,0,0
3,1,4,2048,68,0,0
3,1,4,2048,69,0,0
3,1,4,2048,70,0,0
3,1,4,2048,71,0,0
3,1,4,2048,72,0,0
3,1,4,2048,73,0,0
3,1,4,2048,74,0,0
3,1,4,2048,75,0,0
3,1,4,2048,76,0,0
3,1,4,2048,77,0,0
3,1,4,2048,78,0,0
3,1,4,2048,79,0,0
3,1,4,2048,80,0,0
3,1,4,2048,81,0,0
3,1,4,2048,82,0,0
3,1,4,2048,83,0,0
3,1,4,2048,84,0,0
3,1,4,2048,85,0,0
3,1,4,2048,86,0,0
3,1,4,2048,87,0,0
3,1,4,2048,88,0,0
3,1,4,2048,89,0,0
3,1,4,2048,90,0,0
3,1,4,2048,91,0,0
3,1,4,2048,92,0,0
3,1,4,2048,93,0,0
3,1,4,2048,94,0,0
3,1,4,2048,95,0,0
3,1,4,2048,96,0,0
3,1,4,2048,97,0,0
3,1,4,2048,98,0,0
3,1,4,2048,99,0,0
3,1,4,2048,100,0,0
3,1,4,2048,101,0,0
3,1,4,2048,102,0,0
3,1,4,2048,103,0,0
3,1,4,2048,104,0,0
3,1,4,2048,105,0,0
3,1,4,2048,106,0,0
3,1,4,2048,107,0,0
3,1,4,2048,108,0,0
3,1,4,2048,109,0,0
3,1,4,2048,110,0,0
3,1,4,2048,111,0,0
3,1,4,2048,112,0,0
3,1,4,2048,113,0,0
3,1,4,2048,114,0,0
3,1,4,2048,115,0,0
3,1,4,2048,116,0,0
3,1,4,2048,117,0,0
3,1,4,2048,118,0,0
3,1,4,2048,119,0,0
3,1,4,2048,120,0,0
3,1,4,2048,121,0,0
3,1,4,2048,122,0,0
3,1,4,2048,123,0,0
3,1,4,2048,124,0,0
3,1,4,2048,125,0,0
3,1,4,2048,126,0,0
3,1,4,2048,127,0,0
3,1,4,2048,128,0,0
3,1,4,2048,129,0,0
3,1,4,2048,130,0,0
3,1,4,2048,131,0,0
3,1,4,2048,132,0,0
3,1,4,2048,133,0,0
3,1,4,2048,134,0,0
3,1,4,2048,135,0,0
3,1,4,2048,136,0,0
3,1,4,2048,137,0,0
3,1,4,2048,138,0,0
3,1,4,2048,139,0,0
3,1,4,2048,140,0,0
3,1,4,2048,141,0,0
3,1,4,2048,142,0,0
3,1,4,2048,143,0,0
3,1,4,2048,144,0,0
3,1,4,2048,145,0,0
3,1,4,2048,146,0,0
3,1,4,2048,147,0,0
3,1,4,2048,148,0,0
3,1,4,2048,149,0,0
3,1,4,2048,150,0,0
3,1,4,2048,151,0,0
3,1,4,2048,152,0,0
3,1,4,2048,153,0,0
3,1,4,2048,154,0,0
3,1,4,2048,155,0,0
3,1,4,2048,156,0,0
3,1,4,2048,157,0,0
3,1,4,2048,158,0,0
3,1,4,2048,159,0,0
3,1,4,2048,160,0,0
3,1,4,2048,161,0,0
3,1,4,2048,162,0,0
3,1,4,2048,163,0,0
3,1,4,2048,164,0,0
3,1,4,2048,165,0,0
3,1,4,2048,166,0,0
3,1,4,2048,167,0,0
3,1,4,2048,168,0,0
3,1,4,2048,169,0,0
3,1,4,2048,170,0,0
3,1,4,2048,171,0,0
3,1,4,2048,172,0,0
3,1,4,2048,173,0,0
3,1,4,2048,174,0,0
3,1,4,2048,175,0,0
3,1,4,2048,176,0,0
3,1,4,2048,177,0,0
3,1,4,2048,178,0,0
3,1,4,2048,179,0,0
3,1,4,2048,180,0,0
3,1,4,2048,181,0,0
3,1,4,2048,182,0,0
3,1,4,2048,183,0,0
3,1,4,2048,184,0,0
3,1,4,2048,185,0,0
3,1,4,2048,186,0,0
3,1,4,2048,187,0,0
3,1,4,2048,188,0,0
3,1,4,2048,189,0,0
3,1,4,2048,190,0,0
3,1,4,2048,191,0,0
3,1,4,2048,192,0,0
3,1,4,2048,193,0,0
3,1,4,2048,194,0,0
3,1,4,2048,195,0,0
3,1,4,2048,196,0,0
3,1,4,2048,197,0,0
3,1,4,2048,198,0,0
3,1,4,2048,199,0,0
3,1,4,4096,0,0,0
3,1,4,4096,1,0,0
3,1,4,4096,2,0,0
3,1,4,4096,3,0,0
3,1,4,4096,4,0,0
3,1,4,4096,5,0,0
3,1,4,4096,6,0,0
3,1,4,4096,7,0,0
3,1,4,4096,8,0,0
3,1,4,4096,9,0,0
3,1,4,4096,10,0,0
3,1,4,4096,11,0,0
3,1,4,4096,12,0,0
3,1,4,4096,13,0,0
3,1,4,4096,14,0,0
3,1,4,4096,15,0,0
3,1,4,4096,16,0,0
3,1,4,4096,17,0,0
3,1,4,4096,18,0,0
3,1,4,4096,19,0,0
3,1,4,4096,20,0,0
3,1,4,4096,21,0,0
3,1,4,4096,22,0,0
3,1,4,4096,23,0,0
3,1,4,4096,24,0,0
3,1,4,4096,25,0,0
3,1,4,4096,26,0,0
3,1,4,4096,27,0,0
3,1,4,4096,28,0,0
3,1,4,4096,29,0,0
3,1,4,4096,30,0,0
3,1,4,4096,31,0,0
3,1,4,4096,32,0,0
3,1,4,4096,33,0,0
3,1,4,4096,34,0,0
3,1,4,4096,35,0,0
3,1,4,4096,36,0,0
3,1,4,4096,37,0,0
3,1,4,4096,38,0,0
3,1,4,4096,39,0,0
3,1,4,4096,40,0,0
3,1,4,4096,41,0,0
3,1,4,4096,42,0,0
3,1,4,4096,43,0,0
3,1,4,4096,44,0,0
3,1,4,4096,45,0,0
3,1,4,4096,46,0,0
3,1,4,4096,47,0,0
3,1,4,4096,48,0,0
3,1,4,4096,49,0,0
3,1,4,4096,50,0,0
3,1,4,4096,51,0,0
3,1,4,4096,52,0,0
3,1,4,4096,53,0,0
3,1,4,4096,54,0,0
3,1,4,4096,55,0,0
3,1,4,4096,56,0,0
3,1,4,4096,57,0,0
3,1,4,4096,58,0,0
3,1,4,4096,59,0,0
3,1,4,4096,60,0,0
3,1,4,4096,61,0,0
3,1,4,4096,62,0,0
3,1,4,4096,63,0,0
3,1,4,4096,64,0,0
3,1,4,4096,65,0,0
3,1,4,4096,66,0,0
3,1,4,4096,67,0,0
3,1,4,4096,68,0,0
3,1,4,4096,69,0,0
3,1,4,4096,70,0,0
3,1,4,4096,71,0,0
3,1,4,4096,72,0,0
3,1,4,4096,73,0,0
3,1,4,4096,74,0,0
3,1,4,4096,75,0,0
3,1,4,4096,76,0,0
3,1,4,4096,77,0,0
3,1,4,4096,78,0,0
3,1,4,4096,79,0,0
3,1,4,4096,80,0,0
3,1,4,4096,81,0,0
3,1,4,4096,82,0,0
3,1,4,4096,83,0,0
3,1,4,4096,84,0,0
3,1,4,4096,85,0,0
3,1,4,4096,86,0,0
3,1,4,4096,87,0,0
3,1,4,4096,88,0,0
3,1,4,4096,89,0,0
3,1,4,4096,90,0,0
3,1,4,4096,91,0,0
3,1,4,4096,92,0,0
3,1,4,4096,93,0,0
3,1,4,4096,94,0,0
3,1,4,4096,95,0,0
3,1,4,4096,96,0,0
3,1,4,4096,97,0,0
3,1,4,4096,98,0,0
3,1,4,4096,99,0,0
3,1,4,4096,100,0,0
3,1,4,4096,101,0,0
3,1,4,4096,102,0,0
3,1,4,4096,103,0,0
3,1,4,4096,104,0,0
3,1,4,4096,105,0,0
3,1,4,4096,106,0,0
3,1,4,4096,107,0,0
3,1,4,4096,108,0,0
3,1,4,4096,109,0,0
3,1,4,4096,110,0,0
3,1,4,4096,111,0,0
3,1,4,4096,112,0,0
3,1,4,4096,113,0,0
3,1,4,4096,114,0,0
3,1,4,4096,115,0,0
3,1,4,4096,116,0,0
3,1,4,4096,117,0,0
3,1,4,4096,118,0,0
3,1,4,4096,119,0,0
3,1,4,4096,120,0,0
3,1,4,4096,121,0,0
3,1,4,4096,122,0,0
3,1,4,4096,123,0,0
3,1,4,4096,124,0,0
3,1,4,4096,125,0,0
3,1,4,4096,126,0,0
3,1,4,4096,127,0,0
3,1,4,4096,128,0,0
3,1,4,4096,129,0,0
3,1,4,4096,130,0,0
3,1,4,4096,131,0,0
3,1,4,4096,132,0,0
3,1,4,4096,133,0,0
3,1,4,4096,134,0,0
3,1,4,4096,135,0,0
3,1,4,4096,136,0,0
3,1,4,4096,137,0,0
3,1,4,4096,138,0,0
3,1,4,4096,139,0,0
3,1,4,4096,140,0,0
3,1,4,4096,141,0,0
3,1,4,4096,142,0,0
3,1,4,4096,143,0,0
3,1,4,4096,144,0,0
3,1,4,4096,145,0,0
3,1,4,4096,146,0,0
3,1,4,4096,147,0,0
3,1,4,4096,148,0,0
3,1,4,4096,149,0,0
3,1,4,4096,150,0,0
3,1,4,4096,151,0,0
3,1,4,4096,152,0,0
3,1,4,4096,153,0,0
3,1,4,4096,154,0,0
3,1,4,4096,155,0,0
3,1,4,4096,156,0,0
3,1,4,4096,157,0,0
3,1,4,4096,158,0,0
3,1,4,4096,159,0,0
3,1,4,4096,160,0,0
3,1,4,4096,161,0,0
3,1,4,4096,162,0,0
3,1,4,4096,163,0,0
3,1,4,4096,164,0,0
3,1,4,4096,165,0,0
3,1,4,4096,166,0,0
3,1,4,4096,167,0,0
3,1,4,4096,168,0,0
3,1,4,4096,169,0,0
3,1,4,4096,170,0,0
3,1,4,4096,171,0,0
3,1,4,4096,172,0,0
3,1,4,4096,173,0,0
3,1,4,4096,174,0,0
3,1,4,4096,175,0,0
3,1,4,4096,176,0,0
3,1,4,4096,177,0,0
3,1,4,4096,178,0,0
3,1,4,4096,179,0,0
3,1,4,4096,180,0,0
3,1,4,4096,181,0,0
3,1,4,4096,182,0,0
3,1,4,4096,183,0,0
3,1,4,4096,184,0,0
3,1,4,4096,185,0,0
3,1,4,4096,186,0,0
3,1,4,4096,187,0,0
3,1,4,4096,188,0,0
3,1,4,4096,189,0,0
3,1,4,4096,190,0,0
3,1,4,4096,191,0,0
3,1,4,4096,192,0,0
3,1,4,4096,193,0,0
3,1,4,4096,194,0,0
3,1,4,4096,195,0,0
3,1,4,4096,196,0,0
3,1,4,4096,197,0,0
3,1,4,4096,198,0,0
3,1,4,4096,199,0,0
3,1,4,8192,0,0,0
3,1,4,8192,1,0,0
3,1,4,8192,2,0,0
3,1,4,8192,3,0,0
3,1,4,8192,4,0,0
3,1,4,8192,5,0,0
3,1,4,8192,6,0,0
3,1,4,8192,7,0,0
3,1,4,8192,8,0,0
3,1,4,8192,9,0,0
3,1,4,8192,10,0,0
3,1,4,8192,11,0,0
3,1,4,8192,12,0,0
3,1,4,8192,13,0,0
3,1,4,8192,14,0,0
3,1,4,8192,15,0,0
3,1,4,8192,16,0,0
3,1,4,8192,17,0,0
3,1,4,8192,18,0,0
3,1,4,8192,19,0,0
3,1,4,8192,20,0,0
3,1,4,8192,21,0,0
3,1,4,8192,22,0,0
3,1,4,8192,23,0,0
3,1,4,8192,24,0,0
3,1,4,8192,25,0,0
3,1,4,8192,26,0,0
3,1,4,8192,27,0,0
3,1,4,8192,28,0,0
3,1,4,8192,29,0,0
3,1,4,8192,30,0,0
3,1,4,8192,31,0,0
3,1,4,8192,32,0,0
3,1,4,8192,33,0,0
3,1,4,8192,34,0,0
3,1,4,8192,35,0,0
3,1,4,8192,36,0,0
3,1,4,8192,37,0,0
3,1,4,8192,38,0,0
3,1,4,8192,39,0,0
3,1,4,8192,40,0,0
3,1,4,8192,41,0,0
3,1,4,8192,42,0,0
3,1,4,8192,43,0,0
3,1,4,8192,44,0,0
3,1,4,8192,45,0,0
3,1,4,8192,46,0,0
3,1,4,8192,47,0,0
3,1,4,8192,48,0,0
3,1,4,8192,49,0,0
3,1,4,8192,50,0,0
3,1,4,8192,51,0,0
3,1,4,8192,52,0,0
3,1,4,8192,53,0,0
3,1,4,8192,54,0,0
3,1,4,8192,55,0,0
3,1,4,8192,56,0,0
3,1,4,8192,57,0,0
3,1,4,8192,58,0,0
3,1,4,8192,59,0,0
3,1,4,8192,60,0,0
3,1,4,8192,61,0,0
3,1,4,8192,62,0,0
3,1,4,8192,63,0,0
3,1,4,8192,64,0,0
3,1,4,8192,65,0,0
3,1,4,8192,66,0,0
3,1,4,8192,67,0,0
3,1,4,8192,68,0,0
3,1,4,8192,69,0,0
3,1,4,8192,70,0,0
3,1,4,8192,71,0,0
3,1,4,8192,72,0,0
3,1,4,8192,73,0,0
3,1,4,8192,74,0,0
3,1,4,8192,75,0,0
3,1,4,8192,76,0,0
3,1,4,8192,77,0,0
3,1,4,8192,78,0,0
3,1,4,8192,79,0,0
3,1,4,8192,80,0,0
3,1,4,8192,81,0,0
3,1,4,8192,82,0,0
3,1,4,8192,83,0,0
3,1,4,8192,84,0,0
3,1,4,8192,85,0,0
3,1,4,8192,86,0,0
3,1,4,8192,87,0,0
3,1,4,8192,88,0,0
3,1,4,8192,89,0,0
3,1,4,8192,90,0,0
3,1,4,8192,91,0,0
3,1,4,8192,92,0,0
3,1,4,8192,93,0,0
3,1,4,8192,94,0,0
3,1,4,8192,95,0,0
3,1,4,8192,96,0,0
3,1,4,8192,97,0,0
3,1,4,8192,98,0,0
3,1,4,8192,99,0,0
3,1,4,8192,100,0,0
3,1,4,8192,101,0,0
3,1,4,8192,102,0,0
3,1,4,8192,103,0,0
3,1,4,8192,104,0,0
3,1,4,8192,105,0,0
3,1,4,8192,106,0,0
3,1,4,8192,107,0,0
3,1,4,8192,108,0,0
3,1,4,8192,109,0,0
3,1,4,8192,110,0,0
3,1,4,8192,111,0,0
3,1,4,8192,112,0,0
3,1,4,8192,113,0,0
3,1,4,8192,114,0,0
3,1,4,8192,115,0,0
3,1,4,8192,116,0,0
3,1,4,8192,117,0,0
3,1,4,8192,118,0,0
3,1,4,8192,119,0,0
3,1,4,8192,120,0,0
3,1,4,8192,121,0,0
3,1,4,8192,122,0,0
3,1,4,8192,123,0,0
3,1,4,8192,124,0,0
3,1,4,8192,125,0,0
3,1,4,8192,126,0,0
3,1,4,8192,127,0,0
3,1,4,8192,128,0,0
3,1,4,8192,129,0,0
3,1,4,8192,130,0,0
3,1,4,8192,131,0,0
3,1,4,8192,132,0,0
3,1,4,8192,133,0,0
3,1,4,8192,134,0,0
3,1,4,8192,135,0,0
3,1,4,8192,136,0,0
3,1,4,8192,137,0,0
3,1,4,8192,138,0,0
3,1,4,8192,139,0,0
3,1,4,8192,140,0,0
3,1,4,8192,141,0,0
3,1,4,8192,142,0,0
3,1,4,8192,143,0,0
3,1,4,8192,144,0,0
3,1,4,8192,145,0,0
3,1,4,8192,146,0,0
3,1,4,8192,147,0,0
3,1,4,8192,148,0,0
3,1,4,8192,149,0,0
3,1,4,8192,150,0,0
3,1,4,8192,151,0,0
3,1,4,8192,152,0,0
3,1,4,8192,153,0,0
3,1,4,8192,154,0,0
3,1,4,8192,155,0,0
3,1,4,8192,156,0,0
3,1,4,8192,157,0,0
3,1,4,8192,158,0,0
3,1,4,8192,159,0,0
3,1,4,8192,160,0,0
3,1,4,8192,161,0,0
3,1,4,8192,162,0,0
3,1,4,8192,163,0,0
3,1,4,8192,164,0,0
3,1,4,8192,165,0,0
3,1,4,8192,166,0,0
3,1,4,8192,167,0,0
3,1,4,8192,168,0,0
3,1,4,8192,169,0,0
3,1,4,8192,170,0,0
3,1,4,8192,171,0,0
3,1,4,8192,172,0,0
3,1,4,8192,173,0,0
3,1,4,8192,174,0,0
3,1,4,8192,175,0,0
3,1,4,8192,176,0,0
3,1,4,8192,177,0,0
3,1,4,8192,178,0,0
3,1,4,8192,179,0,0
3,1,4,8192,180,0,0
3,1,4,8192,181,0,0
3,1,4,8192,182,0,0
3,1,4,8192,183,0,0
3,1,4,8192,184,0,0
3,1,4,8192,185,0,0
3,1,4,8192,186,0,0
3,1,4,8192,187,0,0
3,1,4,8192,188,0,0
3,1,4,8192,189,0,0
3,1,4,8192,190,0,0
3,1,4,8192,191,0,0
3,1,4,8192,192,0,0
3,1,4,8192,193,0,0
3,1,4,8192,194,0,0
3,1,4,8192,195,0,0
3,1,4,8192,196,0,0
3,1,4,8192,197,0,0
3,1,4,8192,198,0,0
3,1,4,8192,199,0,0
3,2,1,64,0,0,0
3,2,1,64,1,0,0
3,2,1,64,2,0,0
3,2,1,64,3,0,0
3,2,1,64,4,0,0
3,2,1,64,5,0,0
3,2,1,64,6,0,0
3,2,1,64,7,0,0
3,2,1,64,8,0,0
3,2,1,64,9,0,0
3,2,1,64,10,0,0
3,2,1,64,11,0,0
3,2,1,64,12,0,0
3,2,1,64,13,0,0
3,2,1,64,14,0,0
3,2,1,64,15,0,0
3,2,1,64,16,0,0
3,2,1,64,17,0,0
3,2,1,64,18,0,0
3,2,1,64,19,0,0
3,2,1,64,20,0,0
3,2,1,64,21,0,0
3,2,1,64,22,0,0
3,2,1,64,23,0,0
3,2,1,64,24,0,0
3,2,1,64,25,0,0
3,2,1,64,26,0,0
3,2,1,64,27,0,0
3,2,1,64,28,0,0
3,2,1,64,29,0,0
3,2,1,64,30,0,0
3,2,1,64,31,0,0
3,2,1,64,32,0,0
3,2,1,64,33,0,0
3,2,1,64,34,0,0
3,2,1,64,35,0,0
3,2,1,64,36,0,0
3,2,1,64,37,0,0
3,2,1,64,38,0,0
3,2,1,64,39,0,0
3,2,1,64,40,0,0
3,2,1,64,41,0,0
3,2,1,64,42,0,0
3,2,1,64,43,0,0
3,2,1,64,44,0,0
3,2,1,64,45,0,0
3,2,1,64,46,0,0
3,2,1,64,47,0,0
3,2,1,64,48,0,0
3,2,1,64,49,0,0
3,2,1,64,50,0,0
3,2,1,64,51,0,0
3,2,1,64,52,0,0
3,2,1,64,53,0,0
3,2,1,64,54,0,0
3,2,1,64,55,0,0
3,2,1,64,56,0,0
3,2,1,64,57,0,0
3,2,1,64,58,0,0
3,2,1,64,59,0,0
3,2,1,64,60,0,0
3,2,1,64,61,0,0
3,2,1,64,62,0,0
3,2,1,64,63,0,0
3,2,1,64,64,0,0
3,2,1,64,65,0,0
3,2,1,64,66,0,0
3,2,1,64,67,0,0
3,2,1,64,68,0,0
3,2,1,64,69,0,0
3,2,1,64,70,0,0
3,2,1,64,71,0,0
3,2,1,64,72,0,0
3,2,1,64,73,0,0
3,2,1,64,74,0,0
3,2,1,64,75,0,0
3,2,1,64,76,0,0
3,2,1,64,77,0,0
3,2,1,64,78,0,0
3,2,1,64,79,0,0
3,2,1,64,80,0,0
3,2,1,64,81,0,0
3,2,1,64,82,0,0
3,2,1,64,83,0,0
3,2,1,64,84,0,0
3,2,1,64,85,0,0
3,2,1,64,86,0,0
3,2,1,64,87,0,0
3,2,1,64,88,0,0
3,2,1,64,89,0,0
3,2,1,64,90,0,0
3,2,1,64,91,0,0
3,2,1,64,92,0,0
3,2,1,64,93,0,0
3,2,1,64,94,0,0
3,2,1,64,95,0,0
3,2,1,64,96,0,0
3,2,1,64,97,0,0
3,2,1,64,98,0,0
3,2,1,64,99,0,0
3,2,1,64,100,0,0
3,2,1,64,101,0,0
3,2,1,64,102,0,0
3,2,1,64,103,0,0
3,2,1,64,104,0,0
3,2,1,64,105,0,0
3,2,1,64,106,0,0
3,2,1,64,107,0,0
3,2,1,64,108,0,0
3,2,1,64,109,0,0
3,2,1,64,110,0,0
3,2,1,64,111,0,0
3,2,1,64,112,0,0
3,2,1,64,113,0,0
3,2,1,64,114,0,0
3,2,1,64,115,0,0
3,2,1,64,116,0,0
3,2,1,64,117,0,0
3,2,1,64,118,0,0
3,2,1,64,119,0,0
3,2,1,64,120,0,0
3,2,1,64,121,0,0
3,2,1,64,122,0,0
3,2,1,64,123,0,0
3,2,1,64,124,0,0
3,2,1,64,125,0,0
3,2,1,64,126,0,0
3,2,1,64,127,0,0
3,2,1,64,128,0,0
3,2,1,64,129,0,0
3,2,1,64,130,0,0
3,2,1,64,131,0,0
3,2,1,64,132,0,0
3,2,1,64,133,0,0
3,2,1,64,134,0,0
3,2,1,64,135,0,0
3,2,1,64,136,0,0
3,2,1,64,137,0,0
3,2,1,64,138,0,0
3,2,1,64,139,0,0
3,2,1,64,140,0,0
3,2,1,64,141,0,0
3,2,1,64,142,0,0
3,2,1,64,143,0,0
3,2,1,64,144,0,0
3,2,1,64,145,0,0
3,2,1,64,146,0,0
3,2,1,64,147,0,0
3,2,1,64,148,0,0
3,2,1,64,149,0,0
3,2,1,64,150,0,0
3,2,1,64,151,0,0
3,2,1,64,152,0,0
3,2,1,64,153,0,0
3,2,1,64,154,0,0
3,2,1,64,155,0,0
3,2,1,64,156,0,0
3,2,1,64,157,0,0
3,2,1,64,158,0,0
3,2,1,64,159,0,0
3,2,1,64,160,0,0
3,2,1,64,161,0,0
3,2,1,64,162,0,0
3,2,1,64,163,0,0
3,2,1,64,164,0,0
3,2,1,64,165,0,0
3,2,1,64,166,0,0
3,2,1,64,167,0,0
3,2,1,64,168,0,0
3,2,1,64,169,0,0
3,2,1,64,170,0,0
3,2,1,64,171,0,0
3,2,1,64,172,0,0
3,2,1,64,173,0,0
3,2,1,64,174,0,0
3,2,1,64,175,0,0
3,2,1,64,176,0,0
3,2,1,64,177,0,0
3,2,1,64,178,0,0
3,2,1,64,179,0,0
3,2,1,64,180,0,0
3,2,1,64,181,0,0
3,2,1,64,182,0,0
3,2,1,64,183,0,0
3,2,1,64,184,0,0
3,2,1,64,185,0,0
3,2,1,64,186,0,0
3,2,1,64,187,0,0
3,2,1,64,188,0,0
3,2,1,64,189,0,0
3,2,1,64,190,0,0
3,2,1,64,191,0,0
3,2,1,64,192,0,0
3,2,1,64,193,0,0
3,2,1,64,194,0,0
3,2,1,64,195,0,0
3,2,1,64,196,0,0
3,2,1,64,197,0,0
3,2,1,64,198,0,0
3,2,1,64,199,0,0
3,2,1,128,0,0,0
3,2,1,128,1,0,0
3,2,1,128,2,0,0
3,2,1,128,3,0,0
3,2,1,128,4,0,0
3,2,1,128,5,0,0
3,2,1,128,6,0,0
3,2,1,128,7,0,0
3,2,1,128,8,0,0
3,2,1,128,9,0,0
3,2,1,128,10,0,0
3,2,1,128,11,0,0
3,2,1,128,12,0,0
3,2,1,128,13,0,0
3,2,1,128,14,0,0
3,2,1,128,15,0,0
3,2,1,128,16,0,0
3,2,1,128,17,0,0
3,2,1,128,18,0,0
3,2,1,128,19,0,0
3,2,1,128,20,0,0
3,2,1,128,21,0,0
3,2,1,128,22,0,0
3,2,1,128,23,0,0
3,2,1,128,24,0,0
3,2,1,128,25,0,0
3,2,1,128,26,0,0
3,2,1,128,27,0,0
3,2,1,128,28,0,0
3,2,1,128,29,0,0
3,2,1,128,30,0,0
3,2,1,128,31,0,0
